;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;parameter_anterior.h, 50 :: 		ai[5] = 0.2 * ((modFactor * modFactor)*sqrt(modFactor)) * 18;
0x10184	0x493D    LDR	R1, [PC, #244]
0x10186	0xED510A00  VLDR.32	S1, [R1, #0]
0x1018A	0x4608    MOV	R0, R1
0x1018C	0xED100A00  VLDR.32	S0, [R0, #0]
0x10190	0xEE200A20  VMUL.F32	S0, S0, S1
0x10194	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x10198	0x4608    MOV	R0, R1
0x1019A	0xED100A00  VLDR.32	S0, [R0, #0]
0x1019E	0xF7F6FABB  BL	_sqrt+0
0x101A2	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x101A6	0xEE600A80  VMUL.F32	S1, S1, S0
0x101AA	0x4839    LDR	R0, [PC, #228]
0x101AC	0xEE000A10  VMOV	S0, R0
0x101B0	0xEE600A20  VMUL.F32	S1, S0, S1
0x101B4	0xEEB30A02  VMOV.F32	S0, #18
0x101B8	0xEE200A80  VMUL.F32	S0, S1, S0
0x101BC	0x4843    LDR	R0, [PC, #268]
0x101BE	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 51 :: 		bi[5] = 0.4 / modFactor;
0x101C2	0x492E    LDR	R1, [PC, #184]
0x101C4	0xED510A00  VLDR.32	S1, [R1, #0]
0x101C8	0x4841    LDR	R0, [PC, #260]
0x101CA	0xEE000A10  VMOV	S0, R0
0x101CE	0xEE800A20  VDIV.F32	S0, S0, S1
0x101D2	0x4840    LDR	R0, [PC, #256]
0x101D4	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 52 :: 		ti[6] = 100 * sqrt(modFactor);
0x101D8	0x4608    MOV	R0, R1
0x101DA	0xED100A00  VLDR.32	S0, [R0, #0]
0x101DE	0xF7F6FA9B  BL	_sqrt+0
0x101E2	0x483D    LDR	R0, [PC, #244]
0x101E4	0xEE000A90  VMOV	S1, R0
0x101E8	0xEE200A80  VMUL.F32	S0, S1, S0
0x101EC	0x483B    LDR	R0, [PC, #236]
0x101EE	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 53 :: 		ai[6] = 0.3 *((modFactor * modFactor)*sqrt(modFactor)) * 18;
0x101F2	0x4922    LDR	R1, [PC, #136]
0x101F4	0xED510A00  VLDR.32	S1, [R1, #0]
0x101F8	0x4608    MOV	R0, R1
0x101FA	0xED100A00  VLDR.32	S0, [R0, #0]
0x101FE	0xEE200A20  VMUL.F32	S0, S0, S1
0x10202	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x10206	0x4608    MOV	R0, R1
0x10208	0xED100A00  VLDR.32	S0, [R0, #0]
0x1020C	0xF7F6FA84  BL	_sqrt+0
0x10210	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x10214	0xEE600A80  VMUL.F32	S1, S1, S0
0x10218	0x4831    LDR	R0, [PC, #196]
0x1021A	0xEE000A10  VMOV	S0, R0
0x1021E	0xEE600A20  VMUL.F32	S1, S0, S1
0x10222	0xEEB30A02  VMOV.F32	S0, #18
0x10226	0xEE200A80  VMUL.F32	S0, S1, S0
0x1022A	0x482E    LDR	R0, [PC, #184]
0x1022C	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 54 :: 		bi[6] = 0.2 * modFactor;
0x10230	0x4812    LDR	R0, [PC, #72]
0x10232	0xED500A00  VLDR.32	S1, [R0, #0]
0x10236	0x4816    LDR	R0, [PC, #88]
0x10238	0xEE000A10  VMOV	S0, R0
0x1023C	0xEE200A20  VMUL.F32	S0, S0, S1
0x10240	0x4829    LDR	R0, [PC, #164]
0x10242	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 57 :: 		for (i = 1; i <= 6; i++)
; i start address is: 12 (R3)
0x10246	0x2301    MOVS	R3, #1
0x10248	0xB21B    SXTH	R3, R3
; i end address is: 12 (R3)
L_anterior260:
; i start address is: 12 (R3)
0x1024A	0x2B06    CMP	R3, #6
0x1024C	0xDC0E    BGT	L_anterior261
;parameter_anterior.h, 59 :: 		ti[i] = ti[i] * (pi / 180.0); // konversi ke radian
0x1024E	0x0099    LSLS	R1, R3, #2
0x10250	0x4826    LDR	R0, [PC, #152]
0x10252	0x1842    ADDS	R2, R0, R1
0x10254	0xED520A00  VLDR.32	S1, [R2, #0]
0x10258	0x4825    LDR	R0, [PC, #148]
0x1025A	0xEE000A10  VMOV	S0, R0
0x1025E	0xEE200A80  VMUL.F32	S0, S1, S0
0x10262	0xED020A00  VSTR.32	S0, [R2, #0]
;parameter_anterior.h, 57 :: 		for (i = 1; i <= 6; i++)
0x10266	0x1C5B    ADDS	R3, R3, #1
0x10268	0xB21B    SXTH	R3, R3
;parameter_anterior.h, 60 :: 		}
; i end address is: 12 (R3)
0x1026A	0xE7EE    B	L_anterior260
L_anterior261:
;parameter_anterior.h, 61 :: 		}
L_end_anterior2:
0x1026C	0xF8DDE000  LDR	LR, [SP, #0]
0x10270	0xB002    ADD	SP, SP, #8
0x10272	0x4770    BX	LR
0x10274	0x04882000  	_hmean+0
0x10278	0x00004270  	#1114636288
0x1027C	0x30BC2000  	_modFactor+0
0x10280	0x0000C270  	#-1032847360
0x10284	0x30C42000  	_ti+4
0x10288	0x66674166  	#1097229927
0x1028C	0x30E02000  	_ai+4
0x10290	0xCCCD3E4C  	#1045220557
0x10294	0x30FC2000  	_bi+4
0x10298	0x30C82000  	_ti+8
0x1029C	0x30E42000  	_ai+8
0x102A0	0xCCCD3DCC  	#1036831949
0x102A4	0x31002000  	_bi+8
0x102A8	0x30CC2000  	_ti+12
0x102AC	0x00004407  	#1141309440
0x102B0	0x30E82000  	_ai+12
0x102B4	0x31042000  	_bi+12
0x102B8	0x30D02000  	_ti+16
0x102BC	0x30EC2000  	_ai+16
0x102C0	0x31082000  	_bi+16
0x102C4	0x000042C2  	#1120010240
0x102C8	0x30D42000  	_ti+20
0x102CC	0x30F02000  	_ai+20
0x102D0	0xCCCD3ECC  	#1053609165
0x102D4	0x310C2000  	_bi+20
0x102D8	0x000042C8  	#1120403456
0x102DC	0x30D82000  	_ti+24
0x102E0	0x999A3E99  	#1050253722
0x102E4	0x30F42000  	_ai+24
0x102E8	0x31102000  	_bi+24
0x102EC	0x30C02000  	_ti+0
0x102F0	0xFA353C8E  	#1016003125
; end of _anterior2
_RadioButton15OnPress:
;ECGsynthetic_events_code.c, 675 :: 		void RadioButton15OnPress() {
0x1A264	0xB081    SUB	SP, SP, #4
0x1A266	0xF8CDE000  STR	LR, [SP, #0]
;ECGsynthetic_events_code.c, 676 :: 		anterior3();
0x1A26A	0xF7F5FDC5  BL	_anterior3+0
;ECGsynthetic_events_code.c, 677 :: 		applicationTaskDAC();
0x1A26E	0xF7F0FA1D  BL	_applicationTaskDAC+0
;ECGsynthetic_events_code.c, 678 :: 		RadioButton2.Checked = 0;
0x1A272	0x2100    MOVS	R1, #0
0x1A274	0x4822    LDR	R0, [PC, #136]
0x1A276	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 679 :: 		RadioButton1.Checked = 0;
0x1A278	0x2100    MOVS	R1, #0
0x1A27A	0x4822    LDR	R0, [PC, #136]
0x1A27C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 680 :: 		RadioButton16.Checked = 0;
0x1A27E	0x2100    MOVS	R1, #0
0x1A280	0x4821    LDR	R0, [PC, #132]
0x1A282	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 681 :: 		RadioButton17.Checked = 0;
0x1A284	0x2100    MOVS	R1, #0
0x1A286	0x4821    LDR	R0, [PC, #132]
0x1A288	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 682 :: 		RadioButton18.Checked = 0;
0x1A28A	0x2100    MOVS	R1, #0
0x1A28C	0x4820    LDR	R0, [PC, #128]
0x1A28E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 683 :: 		RadioButton19.Checked = 0;
0x1A290	0x2100    MOVS	R1, #0
0x1A292	0x4820    LDR	R0, [PC, #128]
0x1A294	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 684 :: 		RadioButton20.Checked = 0;
0x1A296	0x2100    MOVS	R1, #0
0x1A298	0x481F    LDR	R0, [PC, #124]
0x1A29A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 685 :: 		RadioButton21.Checked = 0;
0x1A29C	0x2100    MOVS	R1, #0
0x1A29E	0x481F    LDR	R0, [PC, #124]
0x1A2A0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 686 :: 		RadioButton22.Checked = 0;
0x1A2A2	0x2100    MOVS	R1, #0
0x1A2A4	0x481E    LDR	R0, [PC, #120]
0x1A2A6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 687 :: 		RadioButton23.Checked = 0;
0x1A2A8	0x2100    MOVS	R1, #0
0x1A2AA	0x481E    LDR	R0, [PC, #120]
0x1A2AC	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 688 :: 		RadioButton24.Checked = 0;
0x1A2AE	0x2100    MOVS	R1, #0
0x1A2B0	0x481D    LDR	R0, [PC, #116]
0x1A2B2	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 689 :: 		DrawRadioButton(&RadioButton2);
0x1A2B4	0x481D    LDR	R0, [PC, #116]
0x1A2B6	0xF7EDFBA1  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 690 :: 		DrawRadioButton(&RadioButton1);
0x1A2BA	0x481D    LDR	R0, [PC, #116]
0x1A2BC	0xF7EDFB9E  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 691 :: 		DrawRadioButton(&RadioButton16);
0x1A2C0	0x481C    LDR	R0, [PC, #112]
0x1A2C2	0xF7EDFB9B  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 692 :: 		DrawRadioButton(&RadioButton17);
0x1A2C6	0x481C    LDR	R0, [PC, #112]
0x1A2C8	0xF7EDFB98  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 693 :: 		DrawRadioButton(&RadioButton18);
0x1A2CC	0x481B    LDR	R0, [PC, #108]
0x1A2CE	0xF7EDFB95  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 694 :: 		DrawRadioButton(&RadioButton19);
0x1A2D2	0x481B    LDR	R0, [PC, #108]
0x1A2D4	0xF7EDFB92  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 695 :: 		DrawRadioButton(&RadioButton20);
0x1A2D8	0x481A    LDR	R0, [PC, #104]
0x1A2DA	0xF7EDFB8F  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 696 :: 		DrawRadioButton(&RadioButton21);
0x1A2DE	0x481A    LDR	R0, [PC, #104]
0x1A2E0	0xF7EDFB8C  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 697 :: 		DrawRadioButton(&RadioButton22);
0x1A2E4	0x4819    LDR	R0, [PC, #100]
0x1A2E6	0xF7EDFB89  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 698 :: 		DrawRadioButton(&RadioButton23);
0x1A2EA	0x4819    LDR	R0, [PC, #100]
0x1A2EC	0xF7EDFB86  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 699 :: 		DrawRadioButton(&RadioButton24);
0x1A2F0	0x4818    LDR	R0, [PC, #96]
0x1A2F2	0xF7EDFB83  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 701 :: 		}
L_end_RadioButton15OnPress:
0x1A2F6	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2FA	0xB001    ADD	SP, SP, #4
0x1A2FC	0x4770    BX	LR
0x1A2FE	0xBF00    NOP
0x1A300	0x0F242000  	_RadioButton2+20
0x1A304	0x0EE02000  	_RadioButton1+20
0x1A308	0x0FAC2000  	_RadioButton16+20
0x1A30C	0x0FF02000  	_RadioButton17+20
0x1A310	0x10342000  	_RadioButton18+20
0x1A314	0x10782000  	_RadioButton19+20
0x1A318	0x10BC2000  	_RadioButton20+20
0x1A31C	0x11002000  	_RadioButton21+20
0x1A320	0x11442000  	_RadioButton22+20
0x1A324	0x11882000  	_RadioButton23+20
0x1A328	0x11CC2000  	_RadioButton24+20
0x1A32C	0x0F102000  	_RadioButton2+0
0x1A330	0x0ECC2000  	_RadioButton1+0
0x1A334	0x0F982000  	_RadioButton16+0
0x1A338	0x0FDC2000  	_RadioButton17+0
0x1A33C	0x10202000  	_RadioButton18+0
0x1A340	0x10642000  	_RadioButton19+0
0x1A344	0x10A82000  	_RadioButton20+0
0x1A348	0x10EC2000  	_RadioButton21+0
0x1A34C	0x11302000  	_RadioButton22+0
0x1A350	0x11742000  	_RadioButton23+0
0x1A354	0x11B82000  	_RadioButton24+0
; end of _RadioButton15OnPress
_anterior3:
;parameter_anterior.h, 63 :: 		void anterior3()
0xFDF8	0xB082    SUB	SP, SP, #8
0xFDFA	0xF8CDE000  STR	LR, [SP, #0]
;parameter_anterior.h, 66 :: 		modFactor = sqrt((float)hmean / 60.0);
0xFDFE	0x487D    LDR	R0, [PC, #500]
0xFE00	0xED500A00  VLDR.32	S1, [R0, #0]
0xFE04	0x487C    LDR	R0, [PC, #496]
0xFE06	0xEE000A10  VMOV	S0, R0
0xFE0A	0xEE800A80  VDIV.F32	S0, S1, S0
0xFE0E	0xF7F6FC83  BL	_sqrt+0
0xFE12	0x487A    LDR	R0, [PC, #488]
0xFE14	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 68 :: 		ti[1] = -60 * sqrt(modFactor);
0xFE18	0xEEB00A40  VMOV.F32	S0, S0
0xFE1C	0xF7F6FC7C  BL	_sqrt+0
0xFE20	0x4877    LDR	R0, [PC, #476]
0xFE22	0xEE000A90  VMOV	S1, R0
0xFE26	0xEE200A80  VMUL.F32	S0, S1, S0
0xFE2A	0x4876    LDR	R0, [PC, #472]
0xFE2C	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 69 :: 		ai[1] = 0.8 * 18;
0xFE30	0x4875    LDR	R0, [PC, #468]
0xFE32	0xEE000A10  VMOV	S0, R0
0xFE36	0x4875    LDR	R0, [PC, #468]
0xFE38	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 70 :: 		bi[1] = 0.2 * modFactor;
0xFE3C	0x496F    LDR	R1, [PC, #444]
0xFE3E	0xED510A00  VLDR.32	S1, [R1, #0]
0xFE42	0x4873    LDR	R0, [PC, #460]
0xFE44	0xEE000A10  VMOV	S0, R0
0xFE48	0xEE200A20  VMUL.F32	S0, S0, S1
0xFE4C	0x4871    LDR	R0, [PC, #452]
0xFE4E	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 71 :: 		ti[2] = -15 * modFactor;
0xFE52	0x4608    MOV	R0, R1
0xFE54	0xED500A00  VLDR.32	S1, [R0, #0]
0xFE58	0xEEBA0A0E  VMOV.F32	S0, #-15
0xFE5C	0xEE200A20  VMUL.F32	S0, S0, S1
0xFE60	0x486D    LDR	R0, [PC, #436]
0xFE62	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 72 :: 		ai[2] = 9 * 18;
0xFE66	0x486D    LDR	R0, [PC, #436]
0xFE68	0xEE000A10  VMOV	S0, R0
0xFE6C	0x486C    LDR	R0, [PC, #432]
0xFE6E	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 73 :: 		bi[2] = 0.1 * modFactor;
0xFE72	0x4608    MOV	R0, R1
0xFE74	0xED500A00  VLDR.32	S1, [R0, #0]
0xFE78	0x486A    LDR	R0, [PC, #424]
0xFE7A	0xEE000A10  VMOV	S0, R0
0xFE7E	0xEE200A20  VMUL.F32	S0, S0, S1
0xFE82	0x4869    LDR	R0, [PC, #420]
0xFE84	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 74 :: 		ti[3] = 0;
0xFE88	0xF04F0000  MOV	R0, #0
0xFE8C	0xEE000A10  VMOV	S0, R0
0xFE90	0x4866    LDR	R0, [PC, #408]
0xFE92	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 75 :: 		ai[3] = -18.75 * 18;
0xFE96	0x4866    LDR	R0, [PC, #408]
0xFE98	0xEE000A10  VMOV	S0, R0
0xFE9C	0x4865    LDR	R0, [PC, #404]
0xFE9E	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 76 :: 		bi[3] = 0.1 * modFactor;
0xFEA2	0x4608    MOV	R0, R1
0xFEA4	0xED500A00  VLDR.32	S1, [R0, #0]
0xFEA8	0x485E    LDR	R0, [PC, #376]
0xFEAA	0xEE000A10  VMOV	S0, R0
0xFEAE	0xEE200A20  VMUL.F32	S0, S0, S1
0xFEB2	0x4861    LDR	R0, [PC, #388]
0xFEB4	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 77 :: 		ti[4] = 15 * modFactor;
0xFEB8	0x4608    MOV	R0, R1
0xFEBA	0xED500A00  VLDR.32	S1, [R0, #0]
0xFEBE	0xEEB20A0E  VMOV.F32	S0, #15
0xFEC2	0xEE200A20  VMUL.F32	S0, S0, S1
0xFEC6	0x485D    LDR	R0, [PC, #372]
0xFEC8	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 78 :: 		ai[4] = -0.5 * 18;
0xFECC	0xEEBA0A02  VMOV.F32	S0, #-9
0xFED0	0x485B    LDR	R0, [PC, #364]
0xFED2	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 79 :: 		bi[4] = 0.1 * modFactor;
0xFED6	0x4608    MOV	R0, R1
0xFED8	0xED500A00  VLDR.32	S1, [R0, #0]
0xFEDC	0x4851    LDR	R0, [PC, #324]
0xFEDE	0xEE000A10  VMOV	S0, R0
0xFEE2	0xEE200A20  VMUL.F32	S0, S0, S1
0xFEE6	0x4857    LDR	R0, [PC, #348]
0xFEE8	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 80 :: 		ti[5] = 97 * sqrt(modFactor);
0xFEEC	0x4608    MOV	R0, R1
0xFEEE	0xED100A00  VLDR.32	S0, [R0, #0]
0xFEF2	0xF7F6FC11  BL	_sqrt+0
0xFEF6	0x4854    LDR	R0, [PC, #336]
0xFEF8	0xEE000A90  VMOV	S1, R0
0xFEFC	0xEE200A80  VMUL.F32	S0, S1, S0
0xFF00	0x4852    LDR	R0, [PC, #328]
0xFF02	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 81 :: 		ai[5] = 0.15 * ((modFactor * modFactor)*sqrt(modFactor)) * 18;
0xFF06	0x493D    LDR	R1, [PC, #244]
0xFF08	0xED510A00  VLDR.32	S1, [R1, #0]
0xFF0C	0x4608    MOV	R0, R1
0xFF0E	0xED100A00  VLDR.32	S0, [R0, #0]
0xFF12	0xEE200A20  VMUL.F32	S0, S0, S1
0xFF16	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xFF1A	0x4608    MOV	R0, R1
0xFF1C	0xED100A00  VLDR.32	S0, [R0, #0]
0xFF20	0xF7F6FBFA  BL	_sqrt+0
0xFF24	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0xFF28	0xEE600A80  VMUL.F32	S1, S1, S0
0xFF2C	0x4848    LDR	R0, [PC, #288]
0xFF2E	0xEE000A10  VMOV	S0, R0
0xFF32	0xEE600A20  VMUL.F32	S1, S0, S1
0xFF36	0xEEB30A02  VMOV.F32	S0, #18
0xFF3A	0xEE200A80  VMUL.F32	S0, S1, S0
0xFF3E	0x4845    LDR	R0, [PC, #276]
0xFF40	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 82 :: 		bi[5] = 0.4 / modFactor;
0xFF44	0x492D    LDR	R1, [PC, #180]
0xFF46	0xED510A00  VLDR.32	S1, [R1, #0]
0xFF4A	0x4843    LDR	R0, [PC, #268]
0xFF4C	0xEE000A10  VMOV	S0, R0
0xFF50	0xEE800A20  VDIV.F32	S0, S0, S1
0xFF54	0x4841    LDR	R0, [PC, #260]
0xFF56	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 83 :: 		ti[6] = 100 * sqrt(modFactor);
0xFF5A	0x4608    MOV	R0, R1
0xFF5C	0xED100A00  VLDR.32	S0, [R0, #0]
0xFF60	0xF7F6FBDA  BL	_sqrt+0
0xFF64	0x483E    LDR	R0, [PC, #248]
0xFF66	0xEE000A90  VMOV	S1, R0
0xFF6A	0xEE200A80  VMUL.F32	S0, S1, S0
0xFF6E	0x483D    LDR	R0, [PC, #244]
0xFF70	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 84 :: 		ai[6] = 0.25 *((modFactor * modFactor)*sqrt(modFactor)) * 18;
0xFF74	0x4921    LDR	R1, [PC, #132]
0xFF76	0xED510A00  VLDR.32	S1, [R1, #0]
0xFF7A	0x4608    MOV	R0, R1
0xFF7C	0xED100A00  VLDR.32	S0, [R0, #0]
0xFF80	0xEE200A20  VMUL.F32	S0, S0, S1
0xFF84	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xFF88	0x4608    MOV	R0, R1
0xFF8A	0xED100A00  VLDR.32	S0, [R0, #0]
0xFF8E	0xF7F6FBC3  BL	_sqrt+0
0xFF92	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0xFF96	0xEE600A80  VMUL.F32	S1, S1, S0
0xFF9A	0xEEB50A00  VMOV.F32	S0, #0.25
0xFF9E	0xEE600A20  VMUL.F32	S1, S0, S1
0xFFA2	0xEEB30A02  VMOV.F32	S0, #18
0xFFA6	0xEE200A80  VMUL.F32	S0, S1, S0
0xFFAA	0x482F    LDR	R0, [PC, #188]
0xFFAC	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 85 :: 		bi[6] = 0.2 * modFactor;
0xFFB0	0x4812    LDR	R0, [PC, #72]
0xFFB2	0xED500A00  VLDR.32	S1, [R0, #0]
0xFFB6	0x4816    LDR	R0, [PC, #88]
0xFFB8	0xEE000A10  VMOV	S0, R0
0xFFBC	0xEE200A20  VMUL.F32	S0, S0, S1
0xFFC0	0x482A    LDR	R0, [PC, #168]
0xFFC2	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 88 :: 		for (i = 1; i <= 6; i++)
; i start address is: 12 (R3)
0xFFC6	0x2301    MOVS	R3, #1
0xFFC8	0xB21B    SXTH	R3, R3
; i end address is: 12 (R3)
L_anterior363:
; i start address is: 12 (R3)
0xFFCA	0x2B06    CMP	R3, #6
0xFFCC	0xDC0E    BGT	L_anterior364
;parameter_anterior.h, 90 :: 		ti[i] = ti[i] * (pi / 180.0); // konversi ke radian
0xFFCE	0x0099    LSLS	R1, R3, #2
0xFFD0	0x4827    LDR	R0, [PC, #156]
0xFFD2	0x1842    ADDS	R2, R0, R1
0xFFD4	0xED520A00  VLDR.32	S1, [R2, #0]
0xFFD8	0x4826    LDR	R0, [PC, #152]
0xFFDA	0xEE000A10  VMOV	S0, R0
0xFFDE	0xEE200A80  VMUL.F32	S0, S1, S0
0xFFE2	0xED020A00  VSTR.32	S0, [R2, #0]
;parameter_anterior.h, 88 :: 		for (i = 1; i <= 6; i++)
0xFFE6	0x1C5B    ADDS	R3, R3, #1
0xFFE8	0xB21B    SXTH	R3, R3
;parameter_anterior.h, 91 :: 		}
; i end address is: 12 (R3)
0xFFEA	0xE7EE    B	L_anterior363
L_anterior364:
;parameter_anterior.h, 92 :: 		}
L_end_anterior3:
0xFFEC	0xF8DDE000  LDR	LR, [SP, #0]
0xFFF0	0xB002    ADD	SP, SP, #8
0xFFF2	0x4770    BX	LR
0xFFF4	0x04882000  	_hmean+0
0xFFF8	0x00004270  	#1114636288
0xFFFC	0x30BC2000  	_modFactor+0
0x10000	0x0000C270  	#-1032847360
0x10004	0x30C42000  	_ti+4
0x10008	0x66674166  	#1097229927
0x1000C	0x30E02000  	_ai+4
0x10010	0xCCCD3E4C  	#1045220557
0x10014	0x30FC2000  	_bi+4
0x10018	0x30C82000  	_ti+8
0x1001C	0x00004322  	#1126301696
0x10020	0x30E42000  	_ai+8
0x10024	0xCCCD3DCC  	#1036831949
0x10028	0x31002000  	_bi+8
0x1002C	0x30CC2000  	_ti+12
0x10030	0xC000C3A8  	#-1012350976
0x10034	0x30E82000  	_ai+12
0x10038	0x31042000  	_bi+12
0x1003C	0x30D02000  	_ti+16
0x10040	0x30EC2000  	_ai+16
0x10044	0x31082000  	_bi+16
0x10048	0x000042C2  	#1120010240
0x1004C	0x30D42000  	_ti+20
0x10050	0x999A3E19  	#1041865114
0x10054	0x30F02000  	_ai+20
0x10058	0xCCCD3ECC  	#1053609165
0x1005C	0x310C2000  	_bi+20
0x10060	0x000042C8  	#1120403456
0x10064	0x30D82000  	_ti+24
0x10068	0x30F42000  	_ai+24
0x1006C	0x31102000  	_bi+24
0x10070	0x30C02000  	_ti+0
0x10074	0xFA353C8E  	#1016003125
; end of _anterior3
_RadioButton16OnPress:
;ECGsynthetic_events_code.c, 703 :: 		void RadioButton16OnPress() {
0x1974C	0xB081    SUB	SP, SP, #4
0x1974E	0xF8CDE000  STR	LR, [SP, #0]
;ECGsynthetic_events_code.c, 704 :: 		anterioravr();
0x19752	0xF7F6FDCF  BL	_anterioraVR+0
;ECGsynthetic_events_code.c, 705 :: 		applicationTaskDAC();
0x19756	0xF7F0FFA9  BL	_applicationTaskDAC+0
;ECGsynthetic_events_code.c, 706 :: 		RadioButton2.Checked = 0;
0x1975A	0x2100    MOVS	R1, #0
0x1975C	0x4822    LDR	R0, [PC, #136]
0x1975E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 707 :: 		RadioButton15.Checked = 0;
0x19760	0x2100    MOVS	R1, #0
0x19762	0x4822    LDR	R0, [PC, #136]
0x19764	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 708 :: 		RadioButton1.Checked = 0;
0x19766	0x2100    MOVS	R1, #0
0x19768	0x4821    LDR	R0, [PC, #132]
0x1976A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 709 :: 		RadioButton17.Checked = 0;
0x1976C	0x2100    MOVS	R1, #0
0x1976E	0x4821    LDR	R0, [PC, #132]
0x19770	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 710 :: 		RadioButton18.Checked = 0;
0x19772	0x2100    MOVS	R1, #0
0x19774	0x4820    LDR	R0, [PC, #128]
0x19776	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 711 :: 		RadioButton19.Checked = 0;
0x19778	0x2100    MOVS	R1, #0
0x1977A	0x4820    LDR	R0, [PC, #128]
0x1977C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 712 :: 		RadioButton20.Checked = 0;
0x1977E	0x2100    MOVS	R1, #0
0x19780	0x481F    LDR	R0, [PC, #124]
0x19782	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 713 :: 		RadioButton21.Checked = 0;
0x19784	0x2100    MOVS	R1, #0
0x19786	0x481F    LDR	R0, [PC, #124]
0x19788	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 714 :: 		RadioButton22.Checked = 0;
0x1978A	0x2100    MOVS	R1, #0
0x1978C	0x481E    LDR	R0, [PC, #120]
0x1978E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 715 :: 		RadioButton23.Checked = 0;
